cycle,i,LVSNi,tab,TEMFAC,FCO2D,RCLFAi
1344,16,4.82875162407633,0.0032,21.92,24.23678281240647,8.209191115974475
1344,17,3.6232541162529888,0.0032,21.92,24.23678281240647,6.15976712360963
1344,18,2.501191403920919,0.0032,21.92,24.23678281240647,4.2521876979636435
1344,19,3.511118270915204,0.0016,21.92,24.23678281240647,2.984564454818719
1368,0,0.00000132802611164,-0.0002,21.92,24.23678281240641,-0.00000014110816064
1368,1,0.00002529651735251,0.00025,21.92,24.23678281240641,0.00000335982195947
1368,2,0.0002364720071534,0.0007,21.92,24.23678281240641,0.0000879413844923
1368,3,0.00144595453452014,0.00115,21.92,24.23678281240641,0.00088342156973451
1368,4,0.00650423458370172,0.0016,21.92,24.23678281240641,0.00552881043772381
1368,5,0.02295023713782499,0.00235,21.92,24.23678281240641,0.02865303039859447
1368,6,0.06614631238817291,0.0031,21.92,24.23678281240641,0.10893886654642865
1368,7,0.1952356680785908,0.00315,21.92,24.23678281240641,0.32672715988270906
1368,8,0.5302873236081939,0.0032,21.92,24.23678281240641,0.9015228623839118
1368,9,1.2694784085412434,0.0032,21.92,24.23678281240641,2.1581956755358327
1368,10,2.65163383784862,0.0032,21.92,24.23678281240641,4.5079495983908675
1368,11,4.223110896623192,0.0032,21.92,24.23678281240641,7.1795625771009846
1368,12,5.593729871240983,0.0032,21.92,24.23678281240641,9.509703778341722
1368,13,6.431950629398848,0.0032,21.92,24.23678281240641,10.934733462367182
1368,14,6.578929144107594,0.0032,21.92,24.23678281240641,11.184606475336029
1368,15,6.07503991127343,0.0032,21.92,24.23678281240641,10.327962080334938
1368,16,5.111260261377063,0.0032,21.92,24.23678281240641,8.689474132386351
1368,17,3.9416910018843305,0.0032,21.92,24.23678281240641,6.701130493696686
1368,18,2.7975886617163632,0.0032,21.92,24.23678281240641,4.75608227049903
1368,19,4.171817771215771,0.0016,21.92,24.23678281240641,3.546180467656572
